Age,Sex,Embarked,Survived
35,male,C,No
28,male,S,No
,female,C,Unknown
4,male,S,Unknown
74,male,S,No
9,female,C,Unknown
16,female,S,Yes
44,female,S,No
18,female,S,Yes
45,female,S,Yes
51,male,S,Yes
24,female,C,Yes
,male,C,No
41,male,S,No
21,male,S,No
48,female,S,Yes
,female,S,No
24,male,S,Unknown
42,female,S,Unknown
27,female,C,Unknown
31,male,S,No
,male,S,No
4,male,S,Yes
26,male,S,No
47,female,S,Unknown
33,male,S,No
47,male,S,No
28,female,C,Yes
15,female,C,Yes
20,male,S,No
19,male,S,No
,male,S,No
56,female,C,Yes
25,female,S,Yes
33,male,S,No
22,female,S,No
28,male,S,Unknown
25,male,S,No
39,female,Q,No
27,male,S,No
19,female,S,Yes
,female,S,No
26,male,C,Unknown
32,male,Q,No
